,Unnamed: 0,country,coordinates,landlocked,language,area,island,border_countries,ISO3,Latitude,Longitude
0,0,Albania,41 00 N 20 00 E,0,Albanian,28748.0,0,"['GRC', 'XKX', 'MKD', 'MNE']",ALB,41.000028,19.9999619
1,1,Algeria,28 00 N 3 00 E,0,Arabic,2381740.0,0,"['LBY', 'MLI', 'MRT', 'MAR', 'NER', 'TUN']",DZA,28.0000272,2.9999825
2,2,Angola,12 30 S 18 30 E,0,Portuguese,1246700.0,0,"['COD', 'NAM', 'ZMB']",AGO,-11.8775768,17.5691241
3,3,Antigua and Barbuda,17 03 N 61 48 W,0,English,443.0,1,,ATG,17.2234721,-61.9554608
4,4,Argentina,34 00 S 64 00 W,0,Spanish,2780400.0,0,"['BOL', 'BRA', 'CHL', 'PRY', 'URY']",ARG,-34.9964963,-64.9672817
5,5,Armenia,40 00 N 45 00 E,1,Armenian,29743.0,0,"['AZE', 'GEO', 'IRN', 'TUR']",ARM,40.7696272,44.6736646
6,6,Australia,27 00 S 133 00 E,0,English,7741220.0,1,,AUS,-24.7761086,134.755
7,7,Austria,47 20 N 13 20 E,1,German,83871.0,0,"['CZE', 'DEU', 'HUN', 'ITA', 'LIE', 'SVN', 'CHE']",AUT,47.59397,14.12456
8,8,Azerbaijan,40 30 N 47 30 E,1,Azerbaijani,86600.0,0,"['ARM', 'IRN', 'RUS', 'TUR']",AZE,40.3936294,47.7872508
9,9,Bahamas The,24 15 N 76 00 W,0,English,13880.0,1,,BHS,38.91153185,-77.04983813278284
10,10,Bahrain,26 00 N 50 33 E,0,Arabic,760.0,1,,BHR,26.1551249,50.5344606
11,11,Bangladesh,24 00 N 90 00 E,0,Bangla,148460.0,0,"['IND', 'MMR']",BGD,24.4769288,90.2934413
12,12,Barbados,13 10 N 59 32 W,0,English,430.0,1,,BRB,13.1500331,-59.5250305
13,13,Belarus,53 00 N 28 00 E,1,Russian,207600.0,0,"['LVA', 'LTU', 'POL', 'RUS', 'UKR']",BLR,53.4250605,27.6971358
14,14,Belgium,50 50 N 4 00 E,0,Dutch,30528.0,0,"['FRA', 'DEU', 'LUX', 'NLD']",BEL,50.6402809,4.6667145
15,15,Belize,17 15 N 88 45 W,0,English,22966.0,0,"['GTM', 'MEX']",BLZ,16.8259793,-88.7600927
16,16,Benin,9 30 N 2 15 E,0,55,112622.0,0,"['BFA', 'NER', 'NGA', 'TGO']",BEN,9.5293472,2.2584408
17,17,Bermuda,32 20 N 64 45 W,0,English,54.0,1,,BMU,32.30382,-64.7561647
18,18,Bhutan,27 30 N 90 30 E,1,Sharchopkha,38394.0,0,"['CHN', 'IND']",BTN,27.549511,90.5119273
19,19,Bolivia,17 00 S 65 00 W,1,Spanish,1098581.0,0,"['ARG', 'BRA', 'CHL', 'PRY', 'PER']",BOL,-17.0568696,-64.9912286
20,20,Botswana,22 00 S 24 00 E,1,Setswana,581730.0,0,"['NAM', 'ZAF', 'ZMB', 'ZWE']",BWA,-23.1681782,24.5928742
21,21,Brazil,10 00 S 55 00 W,0,Portuguese,8515770.0,0,"['ARG', 'BOL', 'COL', 'GUF', 'GUY', 'PRY', 'PER', 'SUR', 'URY', 'VEN']",BRA,-10.3333333,-53.2
22,22,Bulgaria,43 00 N 25 00 E,0,Bulgarian,110879.0,0,"['GRC', 'MKD', 'ROU', 'SRB', 'TUR']",BGR,42.6073975,25.4856617
23,23,Burkina Faso,13 00 N 2 00 W,1,Mossi,274200.0,0,"['BEN', 'CIV', 'GHA', 'MLI', 'NER', 'TGO']",BFA,12.0753083,-1.6880314
24,24,Burma,22 00 N 98 00 E,0,Burmese,676578.0,0,"['BGD', 'CHN', 'IND', 'LAO', 'THA']",MMR,17.1750495,95.9999652
25,25,Burundi,3 30 S 30 00 E,1,Kirundi,27830.0,0,"['COD', 'RWA', 'TZA']",BDI,-3.426449,29.9324519
26,26,Cambodia,13 00 N 105 00 E,0,Khmer,181035.0,0,"['LAO', 'THA', 'VNM']",KHM,12.5433216,104.8144914
27,27,Cameroon,6 00 N 12 00 E,0,24,475440.0,0,"['CAF', 'TCD', 'GNQ', 'GAB', 'NGA']",CMR,4.6125522,13.1535811
28,28,Canada,60 00 N 95 00 W,0,English,9984670.0,0,CAN,CAN,61.0666922,-107.991707
29,29,Central African Republic,7 00 N 21 00 E,1,French,622984.0,0,"['CMR', 'TCD', 'COD', 'SSD']",CAF,7.0323598,19.9981227
30,30,Chad,15 00 N 19 00 E,1,French,1.284,0,"['CMR', 'CAF', 'LBY', 'NER', 'NGA', 'SDN']",TCD,15.6134137,19.0156172
31,31,Chile,30 00 S 71 00 W,0,Spanish,756102.0,0,"['ARG', 'BOL', 'PER']",CHL,-31.7613365,-71.3187697
32,32,China,35 00 N 105 00 E,0,Standard,9596960.0,0,"['AFG', 'BGD', 'BTN', 'IND', 'KAZ', 'KGZ', 'LAO', 'MNG', 'MMR', 'NPL', 'PRK', 'RUS', 'TJK', 'VNM']",CHN,35.000074,104.999927
33,33,Colombia,4 00 N 72 00 W,0,Spanish,1138910.0,0,"['BRA', 'ECU', 'PAN', 'PER', 'VEN']",COL,4.099917,-72.9088133
34,34,Comoros,12 10 S 44 15 E,0,Arabic,2235.0,1,,COM,-12.2045176,44.2832964
35,35,Congo Democratic Republic of the,0 00 N 25 00 E,0,French,2344858.0,0,"['AGO', 'BDI', 'CAF', 'RWA', 'SSD', 'TZA', 'UGA', 'ZMB']",COD,-2.9814344,23.8222636
36,36,Costa Rica,10 00 N 84 00 W,0,Spanish,51100.0,0,"['NIC', 'PAN']",CRI,10.2735633,-84.0739102
37,37,Cote d'Ivoire,8 00 N 5 00 W,0,French,322463.0,0,"['BFA', 'GHA', 'GIN', 'LBR', 'MLI']",CIV,7.9897371,-5.5679458
38,38,Croatia,45 10 N 15 30 E,0,Croatian,56594.0,0,"['BIH', 'HUN', 'SVN']",HRV,45.3658443,15.6575209
39,39,Cyprus,35 00 N 33 00 E,0,Greek,9251.0,0,"Akrotiri  , Dhekelia",CYP,34.9823018,33.1451285
40,40,Czechia,49 45 N 15 30 E,1,Czech,78867.0,0,"['AUT', 'DEU', 'POL', 'SVK']",CZE,49.7439047,15.3381061
41,41,Denmark,56 00 N 10 00 E,0,Danish,43094.0,0,DEU,DNK,55.670249,10.3333283
42,42,Djibouti,11 30 N 43 00 E,0,French,23200.0,0,"['ERI', 'ETH', 'SOM']",DJI,11.8145966,42.8453061
43,43,Dominica,15 25 N 61 20 W,0,English,751.0,1,,DMA,19.0974031,-70.3028026
44,44,Dominican Republic,19 00 N 70 40 W,0,Spanish,48670.0,0,HTI,DOM,19.0974031,-70.3028026
45,45,Ecuador,2 00 S 77 30 W,0,Spanish,283561.0,0,"['COL', 'PER']",ECU,-1.3397668,-79.3666965
46,46,Egypt,27 00 N 30 00 E,0,Arabic,1001450.0,0,"['ISR', 'LBY', 'PSE']",EGY,26.2540493,29.2675469
47,47,El Salvador,13 50 N 88 55 W,0,Spanish,21041.0,0,"['GTM', 'HND']",SLV,13.8000382,-88.9140683
48,48,Equatorial Guinea,2 00 N 10 00 E,0,Spanish,28051.0,0,"['CMR', 'GAB']",GNQ,1.613172,10.5170357
49,49,Estonia,59 00 N 26 00 E,0,Estonian,45228.0,0,"['LVA', 'RUS']",EST,58.7523778,25.3319078
50,50,Eswatini,26 30 S 31 30 E,1,English,17364.0,0,"['MOZ', 'ZAF']",SWZ,-26.5624806,31.3991317
51,51,Ethiopia,8 00 N 38 00 E,1,Oromo,1104300.0,0,"['DJI', 'ERI', 'KEN', 'SOM', 'SSD']",ETH,10.2116702,38.6521203
52,52,Fiji,18 00 S 175 00 E,0,English,18274.0,1,,FJI,-18.1239696,179.0122737
53,53,Finland,64 00 N 26 00 E,0,Finnish,338145.0,0,"['NOR', 'RUS', 'SWE']",FIN,63.2467777,25.9209164
54,54,France,46 00 N 2 00 E,0,French,643801.0,0,"['AND', 'FRA', 'GUF', 'DEU', 'ITA', 'MCO', 'ESP', 'CHE']",FRA,46.603354,1.8883335
55,55,Gabon,1 00 S 11 45 E,0,French,267667.0,0,"['CMR', 'GNQ']",GAB,-0.8999695,11.6899699
56,56,Gambia The,13 28 N 16 34 W,0,English,11300.0,0,SEN,GMB,13.470062,-15.4900464
57,57,Georgia,42 00 N 43 30 E,0,Georgian,69700.0,0,"['ARM', 'AZE', 'RUS', 'TUR']",GEO,32.3293809,-83.1137366
58,58,Germany,51 00 N 9 00 E,0,German,357022.0,0,"['AUT', 'CZE', 'DNK', 'FRA', 'NLD', 'POL', 'CHE']",DEU,51.1638175,10.4478313
59,59,Ghana,8 00 N 2 00 W,0,Asante,238533.0,0,"['BFA', 'CIV', 'TGO']",GHA,8.0300284,-1.0800271
60,60,Greece,39 00 N 22 00 E,0,Greek,131957.0,0,"['ALB', 'BGR', 'MKD', 'TUR']",GRC,38.9953683,21.9877132
61,61,Grenada,12 07 N 61 40 W,0,English,344.0,1,,GRD,12.1360374,-61.6904045
62,62,Guatemala,15 30 N 90 15 W,0,Spanish,108889.0,0,"['BLZ', 'SLV', 'HND', 'MEX']",GTM,15.5855545,-90.345759
63,63,Guinea,11 00 N 10 00 W,0,French,245857.0,0,"['CIV', 'GNB', 'LBR', 'MLI', 'SEN', 'SLE']",GIN,10.7226226,-10.7083587
64,64,Guinea-Bissau,12 00 N 15 00 W,0,Portuguese-based,36125.0,0,"['GIN', 'SEN']",GNB,11.815215,-15.2351044
65,65,Guyana,5 00 N 59 00 W,0,English,214969.0,0,"['BRA', 'SUR', 'VEN']",GUY,4.8417097,-58.6416891
66,66,Haiti,19 00 N 72 25 W,0,French,27750.0,0,DOM,HTI,19.1399952,-72.3570972
67,67,Honduras,15 00 N 86 30 W,0,Spanish,112090.0,0,"['SLV', 'GTM', 'NIC']",HND,15.2572432,-86.0755145
68,68,Hong Kong,22 15 N 114 10 E,0,Cantonese,1108.0,0,CHN,HKG,22.2793278,114.1628131
69,69,Hungary,47 00 N 20 00 E,1,Hungarian,93028.0,0,"['AUT', 'HRV', 'ROU', 'SRB', 'SVK', 'SVN', 'UKR']",HUN,47.1817585,19.5060937
70,70,Iceland,65 00 N 18 00 W,0,Icelandic,103000.0,1,,ISL,64.9841821,-18.1059013
71,71,India,20 00 N 77 00 E,0,Hindi,3287263.0,0,"['BGD', 'BTN', 'CHN', 'MMR', 'NPL', 'PAK']",IND,22.3511148,78.6677428
72,72,Indonesia,5 00 S 120 00 E,0,Bahasa,1904569.0,0,"['MYS', 'PNG', 'TLS']",IDN,-2.4833826,117.8902853
73,73,Iran,32 00 N 53 00 E,0,Persian,1648195.0,0,"['AFG', 'ARM', 'AZE', 'IRQ', 'PAK', 'TUR']",IRN,32.6475314,54.5643516
74,74,Iraq,33 00 N 44 00 E,0,Arabic,438317.0,0,"['IRN', 'JOR', 'KWT', 'SAU', 'SYR', 'TUR']",IRQ,33.0955793,44.1749775
75,75,Ireland,53 00 N 8 00 W,0,English,70273.0,0,GBR,IRL,52.865196,-7.9794599
76,76,Israel,31 30 N 34 45 E,0,Hebrew,21937.0,0,"['EGY', 'JOR', 'LBN', 'PSE', 'SYR']",ISR,30.8124247,34.8594762
77,77,Italy,42 50 N 12 50 E,0,Italian,301340.0,0,"['AUT', 'FRA', 'SMR', 'SVN', 'CHE', 'VAT']",ITA,42.6384261,12.674297
78,78,Jamaica,18 15 N 77 30 W,0,English,10991.0,1,,JAM,18.1850507,-77.3947693
79,79,Japan,36 00 N 138 00 E,0,Japanesemajor-language,377915.0,1,,JPN,36.5748441,139.2394179
80,80,Jordan,31 00 N 36 00 E,0,Arabic,89342.0,0,"['IRQ', 'ISR', 'PSE', 'SAU', 'SYR']",JOR,31.1667049,36.941628
81,81,Kazakhstan,48 00 N 68 00 E,1,Kazakh,2724900.0,0,"['CHN', 'KGZ', 'RUS', 'UZB']",KAZ,48.1012954,66.7780818
82,82,Kenya,1 00 N 38 00 E,0,English,580367.0,0,"['ETH', 'SOM', 'SSD', 'TZA', 'UGA']",KEN,1.4419683,38.4313975
83,83,Kiribati,1 25 N 173 00 E,0,Gilbertese,811.0,1,,KIR,0.3448612,173.6641773
84,84,Korea South,37 00 N 127 30 E,0,Korean,99720.0,0,PRK,KOR,36.638392,127.6961188
85,85,Kuwait,29 30 N 45 45 E,0,Arabic,17818.0,0,"['IRQ', 'SAU']",KWT,29.2733964,47.4979476
86,86,Kyrgyzstan,41 00 N 75 00 E,1,Kyrgyz,199951.0,0,"['CHN', 'KAZ', 'TJK', 'UZB']",KGZ,41.5089324,74.724091
87,87,Laos,18 00 N 105 00 E,1,Lao,236800.0,0,"['KHM', 'CHN', 'MMR', 'THA', 'VNM']",LAO,20.0171109,103.378253
88,88,Latvia,57 00 N 25 00 E,0,Latvian,64589.0,0,"['BLR', 'EST', 'LTU', 'RUS']",LVA,56.8406494,24.7537645
89,89,Lebanon,33 50 N 35 50 E,0,Arabic,10400.0,0,"['ISR', 'SYR']",LBN,33.8750629,35.843409
90,90,Lesotho,29 30 S 28 30 E,1,Sesotho,30355.0,0,ZAF,LSO,-29.6039267,28.3350193
91,91,Liberia,6 30 N 9 30 W,0,English,111369.0,0,"['CIV', 'GIN', 'SLE']",LBR,5.7499721,-9.3658524
92,92,Libya,25 00 N 17 00 E,0,Arabic,1759540.0,0,"['DZA', 'TCD', 'EGY', 'NER', 'SDN', 'TUN']",LBY,26.8234472,18.1236723
93,93,Lithuania,56 00 N 24 00 E,0,Lithuanian,65300.0,0,"['BLR', 'LVA', 'POL', 'RUS']",LTU,55.3500003,23.7499997
94,94,Luxembourg,49 45 N 6 10 E,1,Luxembourgish,2586.0,0,"['BEL', 'FRA', 'DEU']",LUX,49.8158683,6.1296751
95,95,Madagascar,20 00 S 47 00 E,0,Malagasy,587041.0,1,,MDG,-18.9249604,46.4416422
96,96,Malawi,13 30 S 34 00 E,1,English,118484.0,0,"['MOZ', 'TZA', 'ZMB']",MWI,-13.2687204,33.9301963
97,97,Malaysia,2 30 N 112 30 E,0,Bahasa,329847.0,0,"['BRN', 'IDN', 'THA']",MYS,4.5693754,102.2656823
98,98,Maldives,3 15 N 73 00 E,0,Dhivehi,298.0,1,,MDV,3.7203503,73.2244152
99,99,Mali,17 00 N 4 00 W,1,French,1240192.0,0,"['DZA', 'BFA', 'CIV', 'GIN', 'MRT', 'NER', 'SEN']",MLI,16.3700359,-2.2900239
100,100,Malta,35 50 N 14 35 E,0,Maltese,316.0,1,,MLT,35.8885993,14.4476911
101,101,Mauritania,20 00 N 12 00 W,0,Arabic,1030700.0,0,"['DZA', 'MLI', 'MAR', 'SEN']",MRT,20.2540382,-9.2399263
102,102,Mauritius,20 17 S 57 33 E,0,Creole,2040.0,1,,MUS,-20.2759451,57.5703566
103,103,Mexico,23 00 N 102 00 W,0,Spanish,1964375.0,0,"['BLZ', 'GTM']",MEX,23.6585116,-102.0077097
104,104,Moldova,47 00 N 29 00 E,1,Moldovan/Romanian,33851.0,0,"['ROU', 'UKR']",MDA,47.2879608,28.5670941
105,105,Mongolia,46 00 N 105 00 E,1,Mongolian,1564116.0,0,"['CHN', 'RUS']",MNG,46.8250388,103.8499736
106,106,Morocco,28 30 N 10 00 W,0,Arabic,716550.0,0,"['DZA', 'MRT', 'MAR', 'ESP']",MAR,31.1728205,-7.3362482
107,107,Mozambique,18 15 S 35 00 E,0,Makhuwa,799380.0,0,"['SWZ', 'MWI', 'ZAF', 'TZA', 'ZMB', 'ZWE']",MOZ,-19.302233,34.9144977
108,108,Namibia,22 00 S 17 00 E,0,Oshiwambo,824292.0,0,"['AGO', 'BWA', 'ZAF', 'ZMB']",NAM,-23.2335499,17.3231107
109,109,Nepal,28 00 N 84 00 E,1,Nepali,147181.0,0,"['CHN', 'IND']",NPL,28.1083929,84.0917139
110,110,Netherlands,52 31 N 5 46 E,0,Dutch,41543.0,0,"['BEL', 'DEU']",NLD,52.2434979,5.6343227
111,111,New Zealand,41 00 S 174 00 E,0,English,268838.0,1,,NZL,-41.5000831,172.8344077
112,112,Nicaragua,13 00 N 85 00 W,0,Spanish,130370.0,0,"['CRI', 'HND']",NIC,12.6090157,-85.2936911
113,113,Niger,16 00 N 8 00 E,1,French,1.267,0,"['DZA', 'BEN', 'BFA', 'TCD', 'LBY', 'MLI', 'NGA']",NER,17.7356214,9.3238432
114,114,Nigeria,10 00 N 8 00 E,0,English,923768.0,0,"['BEN', 'CMR', 'TCD', 'NER']",NGA,9.6000359,7.9999721
115,115,North Macedonia,41 50 N 22 00 E,1,Macedonian,25713.0,0,"['ALB', 'BGR', 'GRC', 'XKX', 'SRB']",MKD,41.6171214,21.7168387
116,116,Norway,62 00 N 10 00 E,0,Bokmal,323802.0,0,"['FIN', 'RUS', 'SWE']",NOR,61.1529386,8.7876653
117,117,Oman,21 00 N 57 00 E,0,Arabic,309500.0,0,"['SAU', 'YEM']",OMN,21.0000287,57.0036901
118,118,Pakistan,30 00 N 70 00 E,0,Punjabi,796095.0,0,"['AFG', 'CHN', 'IND', 'IRN']",PAK,30.3308401,71.247499
119,119,Panama,9 00 N 80 00 W,0,Spanish,75420.0,0,"['COL', 'CRI']",PAN,8.559559,-81.1308434
120,120,Papua New Guinea,6 00 S 147 00 E,0,Tok,462840.0,0,IDN,PNG,-5.6816069,144.2489081
121,121,Paraguay,23 00 S 58 00 W,1,Spanish,406752.0,0,"['ARG', 'BOL', 'BRA']",PRY,-23.3165935,-58.1693445
122,122,Peru,10 00 S 76 00 W,0,Spanish,1285216.0,0,"['BOL', 'BRA', 'CHL', 'COL', 'ECU']",PER,-6.8699697,-75.0458515
123,123,Philippines,13 00 N 122 00 E,0,unspecified,300000.0,1,,PHL,12.7503486,122.7312101
124,124,Poland,52 00 N 20 00 E,0,Polish,312685.0,0,"['BLR', 'CZE', 'DEU', 'LTU', 'RUS', 'UKR']",POL,52.215933,19.134422
125,125,Portugal,39 30 N 8 00 W,0,Portuguese,92090.0,0,ESP,PRT,39.6621648,-8.1353519
126,126,Qatar,25 30 N 51 15 E,0,Arabic,11586.0,0,SAU,QAT,25.3336984,51.2295295
127,127,Romania,46 00 N 25 00 E,0,Romanian,238391.0,0,"['BGR', 'HUN', 'MDA', 'SRB', 'UKR']",ROU,45.9852129,24.6859225
128,128,Russia,60 00 N 100 00 E,0,Russian,17098242.0,0,"['AZE', 'BLR', 'CHN', 'EST', 'FIN', 'KAZ', 'LVA', 'LTU', 'MNG', 'PRK', 'NOR', 'POL', 'UKR']",RUS,64.6863136,97.7453061
129,129,Rwanda,2 00 S 30 00 E,1,Kinyarwanda,26338.0,0,"['BDI', 'COD', 'TZA', 'UGA']",RWA,-1.9646631,30.0644358
130,130,Saint Kitts and Nevis,17 20 N 62 45 W,0,English,261.0,1,,KNA,17.250512,-62.6725973
131,131,Saint Lucia,13 53 N 60 58 W,0,English,616.0,1,,LCA,13.8250489,-60.975036
132,132,Saint Vincent and the Grenadines,13 15 N 61 12 W,0,English,389.0,1,,VCT,12.90447,-61.2765569
133,133,Samoa,13 35 S 172 20 W,0,Samoan,2831.0,1,,WSM,-13.7693895,-172.12005
134,134,Sao Tome and Principe,1 00 N 7 00 E,0,Portuguese,964.0,1,,STP,0.9713095,7.02255
135,135,Saudi Arabia,25 00 N 45 00 E,0,Arabic,2149690.0,0,"['IRQ', 'JOR', 'KWT', 'OMN', 'QAT', 'YEM']",SAU,25.6242618,42.3528328
136,136,Senegal,14 00 N 14 00 W,0,French,196722.0,0,"['GMB', 'GNB', 'MLI', 'MRT']",SEN,14.4750607,-14.4529612
137,137,Seychelles,4 35 S 55 40 E,0,Seychellois,455.0,1,,SYC,-4.6574977,55.4540146
138,138,Sierra Leone,8 30 N 11 30 W,0,English,71740.0,0,"['GIN', 'LBR']",SLE,8.6400349,-11.8400269
139,139,Singapore,1 22 N 103 48 E,0,English,719.0,1,,SGP,1.357107,103.8194992
140,140,Slovakia,48 40 N 19 30 E,1,Slovak,49035.0,0,"['AUT', 'CZE', 'HUN', 'POL', 'UKR']",SVK,48.7411522,19.4528646
141,141,Slovenia,46 07 N 14 49 E,0,Slovene,20273.0,0,"['AUT', 'HRV', 'HUN', 'ITA']",SVN,46.1199444,14.8153333
142,142,Solomon Islands,8 00 S 159 00 E,0,Melanesian,28896.0,1,,SLB,-8.7053941,159.1070693851845
143,143,Somalia,10 00 N 49 00 E,0,Somali,637657.0,0,"['DJI', 'ETH', 'KEN']",SOM,8.3676771,49.083416
144,144,South Africa,29 00 S 24 00 E,0,isiZulu,1219090.0,0,"['BWA', 'SWZ', 'LSO', 'MOZ', 'NAM', 'ZWE']",ZAF,-28.8166236,24.991639
145,145,Spain,40 00 N 4 00 W,0,Castilian,505370.0,0,"['AND', 'FRA', 'GIB', 'MAR', 'PRT']",ESP,39.3260685,-4.8379791
146,146,Sri Lanka,7 00 N 81 00 E,0,Sinhala,65610.0,1,,LKA,7.877395849999999,80.66247852355892
147,147,Sudan,15 00 N 30 00 E,0,Arabic,1861484.0,0,"['CAF', 'TCD', 'EGY', 'ERI', 'ETH', 'LBY', 'SSD']",SDN,14.5844444,29.4917691
148,148,Suriname,4 00 N 56 00 W,0,Dutch,163820.0,0,"['BRA', 'GUF', 'GUY']",SUR,4.1413025,-56.0771187
149,149,Sweden,62 00 N 15 00 E,0,Swedish,450295.0,0,"['FIN', 'NOR']",SWE,59.6749712,14.5208584
150,150,Switzerland,47 00 N 8 00 E,1,German,41277.0,0,"['AUT', 'FRA', 'DEU', 'ITA', 'LIE']",CHE,46.7985624,8.2319736
151,151,Syria,35 00 N 38 00 E,0,Arabic,187437.0,0,"['IRQ', 'ISR', 'JOR', 'LBN', 'TUR']",SYR,34.6401861,39.0494106
152,152,Tajikistan,39 00 N 71 00 E,1,Tajik,144100.0,0,"['AFG', 'CHN', 'KGZ', 'UZB']",TJK,38.6281733,70.8156541
153,153,Tanzania,6 00 S 35 00 E,0,Kiswahili,947300.0,0,"['BDI', 'COD', 'KEN', 'MWI', 'MOZ', 'RWA', 'UGA', 'ZMB']",TZA,-6.5247123,35.7878438
154,154,Thailand,15 00 N 100 00 E,0,Thai,513120.0,0,"['KHM', 'LAO', 'MYS', 'MMR']",THA,14.8971921,100.83273
155,155,Togo,8 00 N 1 10 E,0,French,56785.0,0,"['BEN', 'BFA', 'GHA']",TGO,8.7800265,1.0199765
156,156,Tonga,20 00 S 175 00 W,0,Tongan,747.0,1,,TON,-19.9160819,-175.202642
157,157,Trinidad and Tobago,11 00 N 61 00 W,0,English,5128.0,1,,TTO,10.7466905,-61.0840075
158,158,Tunisia,34 00 N 9 00 E,0,Arabic,163610.0,0,"['DZA', 'LBY']",TUN,33.8439408,9.400138
159,159,Turkey (Turkiye),39 00 N 35 00 E,0,Turkish,783562.0,0,"['ARM', 'AZE', 'BGR', 'GEO', 'GRC', 'IRN', 'IRQ', 'SYR']",TUR,38.9597594,34.9249653
160,160,Turkmenistan,40 00 N 60 00 E,1,Turkmen,488100.0,0,"['AFG', 'IRN', 'KAZ', 'UZB']",TKM,39.3763807,59.3924609
161,161,Uganda,1 00 N 32 00 E,1,English,241038.0,0,"['COD', 'KEN', 'RWA', 'SSD', 'TZA']",UGA,1.5333554,32.2166578
162,162,Ukraine,49 00 N 32 00 E,0,Ukrainian,603550.0,0,"['BLR', 'HUN', 'MDA', 'POL', 'ROU', 'RUS', 'SVK']",UKR,49.4871968,31.2718321
163,163,United Arab Emirates,24 00 N 54 00 E,0,Arabic,83600.0,0,"['OMN', 'SAU']",ARE,24.0002488,53.9994829
164,164,United Kingdom,54 00 N 2 00 W,0,Englishnote:,243610.0,0,IRL,GBR,54.7023545,-3.2765753
165,165,United States,38 00 N 97 00 W,0,English,9833517.0,0,"['CAN', 'CUB', 'MEX']",USA,39.7837304,-100.445882
166,166,Uruguay,33 00 S 56 00 W,0,Spanish,176215.0,0,"['ARG', 'BRA']",URY,-32.8755548,-56.0201525
167,167,Uzbekistan,41 00 N 64 00 E,1,Uzbek,447400.0,0,"['AFG', 'KAZ', 'KGZ', 'TJK']",UZB,41.32373,63.9528098
168,168,Vanuatu,16 00 S 167 00 E,0,local,12189.0,1,,VUT,-16.5255069,168.1069154
169,169,Venezuela,8 00 N 66 00 W,0,Spanish,912050.0,0,"['BRA', 'COL', 'GUY']",VEN,8.0018709,-66.1109318
170,170,Vietnam,16 10 N 107 50 E,0,Vietnamese,331210.0,0,"['KHM', 'CHN', 'LAO']",VNM,15.9266657,107.9650855
171,171,Yemen,15 00 N 48 00 E,0,Arabic,527968.0,0,"['OMN', 'SAU']",YEM,16.3471243,47.8915271
172,172,Zambia,15 00 S 30 00 E,1,Bemba,752618.0,0,"['AGO', 'BWA', 'COD', 'MWI', 'MOZ', 'NAM', 'TZA', 'ZWE']",ZMB,-14.5189121,27.5589884
173,173,Zimbabwe,20 00 S 30 00 E,1,Shona,390757.0,0,"['BWA', 'MOZ', 'ZAF', 'ZMB']",ZWE,-18.4554963,29.7468414
