Currency_union_member_1;Currency_union_member_2;End
Antigua and Barbuda;Barbados;1975
Antigua and Barbuda;Dominica;ongoing
Antigua and Barbuda;Grenada;ongoing
Antigua and Barbuda;Guyana;1971
Antigua and Barbuda;Montserrat ;ongoing
Antigua and Barbuda;St. Kitts & Nevis ;ongoing
Antigua and Barbuda;St. Lucia ;ongoing
Antigua and Barbuda;St. Vincent & Gren.;ongoing
Antigua and Barbuda;Trinidad & Tobago;1976
Aruba;Netherlands Antilles;ongoing
Aruba;Suriname;1994
Australia;Kiribati;ongoing
Australia;Nauru;ongoing
Australia;Solomon Islands;1979
Australia;Tonga;1991
Australia;Tuvalu;ongoing
Bangladesh;India;1974
Barbados;Dominica;1975
Barbados;Grenada;1975
Barbados;Guyana;1971
Barbados;Montserrat;1975
Barbados;St. Kitts & Nevis;1975
Barbados;St. Lucia;1975
Barbados;St. Vincent & Gren.;1975
Barbados;Trinidad & Tobago;1975
Belgium;Burundi;1964
Belgium;Congo, Dem. Rep. of (Zaire);1961
Belgium;Rwanda;1966
Belgium-Luxembourg;Burundi;1964
Belgium-Luxembourg;Congo, Dem. Rep. of (Zaire);1961
Belgium-Luxembourg;Rwanda;1966
Benin;Burkina Faso;ongoing
Benin;Cöte d'Ivoire (Ivory Coast);ongoing
Benin;Equatorial Guinea ;ongoing
Benin;Gabon;ongoing
Benin;Guinea;1969
Benin;Guinea-Bissau;ongoing
Benin;Madagascar;1982
Benin;Mali;ongoing
Benin;Mauritania;1974
Benin;Niger;ongoing
Benin;Reunion;1976
Benin;Senegal;ongoing
Benin;Togo;ongoing
Bhutan;India;ongoing
Bhutan;Pakistan;1966
Botswana;Lesotho;1977
Botswana;Swaziland;1977
Brunei Darussalam;Malaysia;1971
Brunei Darussalam;Singapore;ongoing
Burma (Myanmar);India;1966
Burma (Myanmar);Pakistan;1971
Cameroon;Benin;ongoing
Cameroon;Burkina Faso;ongoing
Cameroon;Central African Rep. ;ongoing
Cameroon;Chad;ongoing
Cameroon;Comoros;1994
Cameroon;Congo, Rep. of;ongoing
Cameroon;Cöte d'Ivoire (Ivory Coast);ongoing
Cameroon;Equatorial Guinea ;ongoing
Cameroon;Gabon;ongoing
Cameroon;Guinea;1969
Cameroon;Guinea-Bissau;ongoing
Cameroon;Madagascar;1982
Cameroon;Mali;ongoing
Cameroon;Mauritania;1974
Cameroon;Niger;ongoing
Cameroon;Reunion;1976
Cameroon;Senegal;ongoing
Cameroon;Togo;ongoing
Central African Rep.;Benin;ongoing
Central African Rep.;Burkina Faso;ongoing
Central African Rep.;Chad;ongoing
Central African Rep.;Comoros;1994
Central African Rep.;Congo, Rep. of;ongoing
Central African Rep.;Cöte d'Ivoire (Ivory Coast);ongoing
Central African Rep.;Equatorial Guinea;ongoing
Central African Rep.;Gabon;ongoing
Central African Rep.;Guinea;1969
Central African Rep.;Guinea-Bissau;ongoing
Central African Rep.;Madagascar;1982
Central African Rep.;Mali;ongoing
Central African Rep.;Mauritania;1974
Central African Rep.;Niger;ongoing
Central African Rep.;Reunion;1976
Central African Rep.;Senegal;ongoing
Central African Rep.;Togo;ongoing
Chad;Benin;ongoing
Chad;Burkina Faso;ongoing
Chad;Comoros;1994
Chad;Congo, Rep. of;ongoing
Chad;Cöte d'Ivoire (Ivory Coast);ongoing
Chad;Equatorial Guinea;ongoing
Chad;Gabon;ongoing
Chad;Guinea;1969
Chad;Guinea-Bissau;ongoing
Chad;Madagascar;1982
Chad;Mali;ongoing
Chad;Mauritania;1974
Chad;Niger;ongoing
Chad;Reunion;1976
Chad;Senegal;ongoing
Chad;Togo;ongoing
Comoros;Benin;1994
Comoros;Burkina Faso;1994
Comoros;Congo, Rep. of;1994
Comoros;Cöte d'Ivoire (Ivory Coast);1994
Comoros;Equatorial Guinea;1994
Comoros;Gabon;1994
Comoros;Guinea;1969
Comoros;Madagascar;1982
Comoros;Mali;1994
Comoros;Mauritania;1974
Comoros;Niger;1994
Comoros ;Reunion ;1976
Comoros ;Senegal;1994
Comoros ;Togo;1994
Congo, Rep. of ;Benin;ongoing
Congo, Rep. of ;Burkina Faso;ongoing
Congo, Rep. of ;Cöte d'Ivoire (Ivory Coast);ongoing
Congo, Rep. of ;Equatorial Guinea;ongoing
Congo, Rep. of ;Gabon;ongoing
Congo, Rep. of ;Guinea;1969
Congo, Rep. of ;Guinea-Bissau;ongoing
Congo, Rep. of ;Madagascar;1982
Congo, Rep. of ;Mali;ongoing
Congo, Rep. of ;Mauritania;1974
Congo, Rep. of ;Niger;ongoing
Congo, Rep. of ;Reunion;1976
Congo, Rep. of ;Senegal;ongoing
Congo, Rep. of ;Togo;ongoing
Cöte d'Ivoire (Ivory Coast);Burkina Faso;ongoing
Cöte d'Ivoire (Ivory Coast);Madagascar;1982
Cöte d'Ivoire (Ivory Coast);Mali;ongoing
Cöte d'Ivoire (Ivory Coast);Mauritania;1974
Cöte d'Ivoire (Ivory Coast);Niger;ongoing
Cöte d'Ivoire (Ivory Coast);Reunion;1976
Cöte d'Ivoire (Ivory Coast);Senegal;ongoing
Cöte d'Ivoire (Ivory Coast);Togo;ongoing
Denmark ;Faeroe Islands ;ongoing
Denmark ;Greenland ;ongoing
Djibouti ;Benin;1949
Djibouti ;Burkina Faso;1949
Djibouti ;Cameroon ;1949
Djibouti ;Central African Rep. ;1949
Djibouti ;Chad ;1949
Djibouti ;Comoros ;1949
Djibouti ;Congo, Rep. of ;1949
Djibouti ;Cöte d'Ivoire (Ivory Coast);1949
Djibouti;Gabon;1949
Djibouti;Guinea;1949
Djibouti;Madagascar;1949
Djibouti;Mali;1949
Djibouti;Mauritania;1949
Djibouti;Niger;1949
Djibouti;Reunion;1949
Djibouti;Senegal;1949
Djibouti;Togo;1949
Dominica;Grenada;ongoing
Dominica;Guyana;1971
Dominica;Montserrat;ongoing
Dominica;St. Kitts & Nevis;ongoing
Dominica;St. Lucia;ongoing
Dominica;St. Vincent & Gren.;ongoing
Dominica;Trinidad & Tobago;1976
Equatorial Guinea;Burkina Faso;ongoing
Equatorial Guinea;Cöte d'Ivoire (Ivory Coast);ongoing
Equatorial Guinea;Gabon ;ongoing
Equatorial Guinea;Guinea-Bissau;ongoing
Equatorial Guinea;Mali;ongoing
Equatorial Guinea;Niger;ongoing
Equatorial Guinea;Senegal;ongoing
Equatorial Guinea;Togo;ongoing
France;Algeria;1969
France;French Guiana;ongoing
France;Guadeloupe;ongoing
France;Martinique;ongoing
France;Morocco;1959
France;Reunion;ongoing
France;St. Pierre & Miquelon;ongoing
France;Tunisia;1958
Gabon;Burkina Faso;ongoing
Gabon;Cöte d'Ivoire (Ivory Coast);ongoing
Gabon;Guinea;1969
Gabon;Guinea-Bissau;ongoing
Gabon;Madagascar;1982
Gabon;Mali;ongoing
Gabon;Mauritania;1974
Gabon;Niger;ongoing
Gabon;Reunion;1976
Gabon;Senegal;ongoing
Gabon;Togo;ongoing
Gambia;Ghana;1965
Gambia;Nigeria;1967
Gambia;Sierra Leone;1965
Ghana;Nigeria;1965
Ghana;Sierra Leone;1965
Grenada;Guyana;1971
Grenada;Montserrat;ongoing
Grenada;St. Kitts & Nevis ;ongoing
Grenada;St. Lucia ;ongoing
Grenada;St. Vincent & Gren.;ongoing
Grenada;Trinidad & Tobago;1976
Guinea;Burkina Faso;1969
Guinea;Cöte d'Ivoire (Ivory Coast);1969
Guinea;Madagascar;1969
Guinea;Mali;1969
Guinea;Mauritania;1969
Guinea;Niger;1969
Guinea;Reunion;1969
Guinea;Senegal;1969
Guinea;Togo;1969
Guinea-Bissau;Burkina Faso;ongoing
Guinea-Bissau;Cöte d'Ivoire (Ivory Coast);ongoing
Guinea-Bissau;Mali;ongoing
Guinea-Bissau;Niger;ongoing
Guinea-Bissau;Senegal;ongoing
Guinea-Bissau;Togo;ongoing
Guyana;Montserrat;1971
Guyana;St. Kitts & Nevis;1971
Guyana;St. Lucia;1971
Guyana;St. Vincent & Gren.;1971
Guyana;Trinidad & Tobago;1971
India;Maldives;1966
India;Mauritius;1966
India;Pakistan;1966
India;Seychelles;1966
Kenya;Somalia;1971
Kenya;Tanzania;1978
Kenya;Uganda;1978
Kuwait;India;1961
Lesotho;Swaziland;ongoing
Madagascar;Burkina Faso;1982
Madagascar;Mali;1982
Madagascar;Mauritania;1974
Madagascar;Niger;1982
Madagascar;Reunion;1976
Madagascar;Senegal;1982
Madagascar;Togo;1982
Malawi;Zambia;1967
Malawi;Zimbabwe;1967
Malaysia;Singapore;1971
Maldives;Mauritius;1967
Maldives;Pakistan;1971
Mali;Burkina Faso;ongoing
Mali;Mauritania;1974
Mali;Niger;ongoing
Mali;Reunion;1976
Mali;Senegal;ongoing
Mali;Togo;ongoing
Mauritania;Burkina Faso;1974
Mauritania;Niger;1974
Mauritania;Reunion;1974
Mauritania;Senegal;1974
Mauritania;Togo;1974
Mauritius;Seychelles;1976
Montserrat;St. Kitts & Nevis;ongoing
Montserrat;St. Lucia ;
Montserrat;St. Vincent & Gren.;
Montserrat;Trinidad & Tobago;1976
Netherlands Antilles;Suriname;1994
New Caledonia;French Polynesia;ongoing
New Caledonia;Vanuatu;1971
New Caledonia;Wallis & Futuna;ongoing
New Zealand;Samoa;1967
Niger;Burkina Faso;ongoing
Niger;Reunion;1976
Niger;Senegal;ongoing
Niger;Togo;ongoing
Nigeria;Sierra Leone;1965
Oman;India;1970
Pakistan;Mauritius;1967
Pakistan;Seychelles;1967
Portugal;Angola;1976
Portugal;Cape Verde;1977
Portugal;Guinea-Bissau;1977
Portugal;Mozambique;1977
Portugal;Sao Tome & Principe;1977
Qatar;India;1966
Qatar;United Arab Emirates;ongoing
Reunion;Burkina Faso;1976
Reunion;Senegal;1976
Reunion;Togo;1976
Senegal;Burkina Faso;ongoing
Senegal;Togo;ongoing
Somalia;Tanzania;1971
Somalia;Uganda;1971
South Africa;Botswana;1977
South Africa;Lesotho;ongoing
South Africa;Swaziland;ongoing
Spain;Equatorial Guinea;1969
Sri Lanka;India;1966
Sri Lanka;Pakistan;1967
St. Kitts & Nevis;St. Lucia;ongoing
St. Kitts & Nevis;St. Vincent & Gren.;ongoing
St. Kitts & Nevis;Trinidad & Tobago;1976
St. Pierre & Miquelon;Benin;1976
St. Pierre & Miquelon;Burkina Faso;1976
St. Pierre & Miquelon;Cameroon;1976
St. Pierre & Miquelon;Central African Rep.;1976
St. Pierre & Miquelon;Chad;1976
St. Pierre & Miquelon;Comoros;1976
St. Pierre & Miquelon;Congo, Rep. of;1976
St. Pierre & Miquelon;Cote d’Ivoire (Ivory Coast);1976
St. Pierre & Miquelon;Djibouti;1949
St. Pierre & Miquelon;Gabon;1976
St. Pierre & Miquelon;Guinea;1969
St. Pierre & Miquelon;Madagascar;1976
St. Pierre & Miquelon;Mali;1976
St. Pierre & Miquelon;Mauritania;1974
St. Pierre & Miquelon;Niger;1976
St. Pierre & Miquelon;Reunion;1976
St. Pierre & Miquelon;Senegal;1976
St. Pierre & Miquelon;Togo;1976
St. Lucia;St. Vincent & Gren.;ongoing
St. Lucia;Trinidad & Tobago;1976
St. Vincent & Gren.;Trinidad & Tobago;1976
Tanzania;Uganda;1978
Togo;Burkina Faso;ongoing
United Kingdom;Bahamas;1966
United Kingdom;Bermuda;1970
United Kingdom;Cyprus;1972
United Kingdom;Falkland Islands;ongoing
United Kingdom;Gambia;1971
United Kingdom;Ghana;1965
United Kingdom;Gibraltar;ongoing
United Kingdom;Iraq;1967
United Kingdom;Ireland;1979
United Kingdom;Israel;1954
United Kingdom;Jamaica;1969
United Kingdom;Jordan;1967
United Kingdom;Kenya;1967
United Kingdom;Kuwait;1967
United Kingdom;Libya;1967
United Kingdom;Malawi;1971
United Kingdom;Malta;1971
United Kingdom;New Zealand;1967
United Kingdom;Nigeria;1967
United Kingdom;Oman;1971
United Kingdom;Samoa;1967
United Kingdom;Sierra Leone;1965
United Kingdom;Somalia;1967
United Kingdom;South Africa;1961
United Kingdom;St. Helena;ongoing
United Kingdom;Tanzania;1967
United Kingdom;Uganda;1967
United Kingdom;Yemen, P.D.R.;1972
United Kingdom;Yemen, Republic of;1972
United Kingdom;Zambia;1967
United Kingdom;Zimbabwe;1967
United States;American Samoa;ongoing
United States;Bahamas;ongoing
United States;Belize;1949
United States;Bermuda;ongoing
United States;Dominican Rep.;1985
United States;Guam;ongoing
United States;Guatemala;1986
United States;Liberia;ongoing
United States;Panama;ongoing
Vanuatu;French Polynesia;1971
Vanuatu;Wallis & Futuna;1971
Wallis & Futuna;French Polynesia;ongoing
Yemen,P.D.R.;India;1951
Yemen,P.D.R.;Kenya;1972
Yemen,P.D.R.;Somalia;1971
Yemen,P.D.R.;Tanzania;1972
Yemen,P.D.R.;Uganda;1972
Yemen,Republic of;India;1951
Yemen,Republic of;Kenya;1972
Yemen,Republic of;Somalia;1971
Yemen,Republic of;Tanzania;1972
Yemen,Republic of;Uganda;1972
Zimbabwe;Zambia;1967
